old_path,new_path,status,notes
Experimentos/resumen_metodologico_e8_hibrido_residual.md,experiments/research/resumen_metodologico_e8_hibrido_residual.md,moved,git rename during architectural restructure
Experimentos/resumen_metodologico_e9_stacking.md,experiments/research/resumen_metodologico_e9_stacking.md,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/master_audit_refresh_status.json,experiments/runs/C1_v1_clean_20260330_085747/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/matriz_confusion_h1.json,experiments/runs/C1_v1_clean_20260330_085747/matriz_confusion_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/matriz_confusion_h2.json,experiments/runs/C1_v1_clean_20260330_085747/matriz_confusion_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/matriz_confusion_h3.json,experiments/runs/C1_v1_clean_20260330_085747/matriz_confusion_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/matriz_confusion_h4.json,experiments/runs/C1_v1_clean_20260330_085747/matriz_confusion_h4.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/metadata_run.json,experiments/runs/C1_v1_clean_20260330_085747/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/metricas_horizonte.json,experiments/runs/C1_v1_clean_20260330_085747/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/parametros_run.json,experiments/runs/C1_v1_clean_20260330_085747/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/predicciones_h1.csv,experiments/runs/C1_v1_clean_20260330_085747/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/predicciones_h2.csv,experiments/runs/C1_v1_clean_20260330_085747/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/predicciones_h3.csv,experiments/runs/C1_v1_clean_20260330_085747/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/predicciones_h4.csv,experiments/runs/C1_v1_clean_20260330_085747/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/resumen_modeling_horizontes.json,experiments/runs/C1_v1_clean_20260330_085747/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/scripts/run_c1_random_forest_classifier.py,experiments/runs/C1_v1_clean_20260330_085747/scripts/run_c1_random_forest_classifier.py,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/soporte_clases_h1.json,experiments/runs/C1_v1_clean_20260330_085747/soporte_clases_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/soporte_clases_h2.json,experiments/runs/C1_v1_clean_20260330_085747/soporte_clases_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/soporte_clases_h3.json,experiments/runs/C1_v1_clean_20260330_085747/soporte_clases_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v1_clean_20260330_085747/soporte_clases_h4.json,experiments/runs/C1_v1_clean_20260330_085747/soporte_clases_h4.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/master_audit_refresh_status.json,experiments/runs/C1_v2_clean_20260330_085846/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/matriz_confusion_h1.json,experiments/runs/C1_v2_clean_20260330_085846/matriz_confusion_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/matriz_confusion_h2.json,experiments/runs/C1_v2_clean_20260330_085846/matriz_confusion_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/matriz_confusion_h3.json,experiments/runs/C1_v2_clean_20260330_085846/matriz_confusion_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/matriz_confusion_h4.json,experiments/runs/C1_v2_clean_20260330_085846/matriz_confusion_h4.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/metadata_run.json,experiments/runs/C1_v2_clean_20260330_085846/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/metricas_horizonte.json,experiments/runs/C1_v2_clean_20260330_085846/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/parametros_run.json,experiments/runs/C1_v2_clean_20260330_085846/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/predicciones_h1.csv,experiments/runs/C1_v2_clean_20260330_085846/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/predicciones_h2.csv,experiments/runs/C1_v2_clean_20260330_085846/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/predicciones_h3.csv,experiments/runs/C1_v2_clean_20260330_085846/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/predicciones_h4.csv,experiments/runs/C1_v2_clean_20260330_085846/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/resumen_modeling_horizontes.json,experiments/runs/C1_v2_clean_20260330_085846/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/scripts/run_c1_random_forest_classifier.py,experiments/runs/C1_v2_clean_20260330_085846/scripts/run_c1_random_forest_classifier.py,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/soporte_clases_h1.json,experiments/runs/C1_v2_clean_20260330_085846/soporte_clases_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/soporte_clases_h2.json,experiments/runs/C1_v2_clean_20260330_085846/soporte_clases_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/soporte_clases_h3.json,experiments/runs/C1_v2_clean_20260330_085846/soporte_clases_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v2_clean_20260330_085846/soporte_clases_h4.json,experiments/runs/C1_v2_clean_20260330_085846/soporte_clases_h4.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/master_audit_refresh_status.json,experiments/runs/C1_v3_clean_20260330_085854/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/matriz_confusion_h1.json,experiments/runs/C1_v3_clean_20260330_085854/matriz_confusion_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/matriz_confusion_h2.json,experiments/runs/C1_v3_clean_20260330_085854/matriz_confusion_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/matriz_confusion_h3.json,experiments/runs/C1_v3_clean_20260330_085854/matriz_confusion_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/matriz_confusion_h4.json,experiments/runs/C1_v3_clean_20260330_085854/matriz_confusion_h4.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/metadata_run.json,experiments/runs/C1_v3_clean_20260330_085854/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/metricas_horizonte.json,experiments/runs/C1_v3_clean_20260330_085854/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/parametros_run.json,experiments/runs/C1_v3_clean_20260330_085854/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/predicciones_h1.csv,experiments/runs/C1_v3_clean_20260330_085854/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/predicciones_h2.csv,experiments/runs/C1_v3_clean_20260330_085854/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/predicciones_h3.csv,experiments/runs/C1_v3_clean_20260330_085854/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/predicciones_h4.csv,experiments/runs/C1_v3_clean_20260330_085854/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/resumen_modeling_horizontes.json,experiments/runs/C1_v3_clean_20260330_085854/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/scripts/run_c1_random_forest_classifier.py,experiments/runs/C1_v3_clean_20260330_085854/scripts/run_c1_random_forest_classifier.py,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/soporte_clases_h1.json,experiments/runs/C1_v3_clean_20260330_085854/soporte_clases_h1.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/soporte_clases_h2.json,experiments/runs/C1_v3_clean_20260330_085854/soporte_clases_h2.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/soporte_clases_h3.json,experiments/runs/C1_v3_clean_20260330_085854/soporte_clases_h3.json,moved,git rename during architectural restructure
Experimentos/runs/C1_v3_clean_20260330_085854/soporte_clases_h4.json,experiments/runs/C1_v3_clean_20260330_085854/soporte_clases_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090258/parametros_run.json,experiments/runs/E10_v1_clean_20260401_090258/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h1.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h2.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h3.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h4.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_entrenamiento_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h1.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h2.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h3.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h4.csv,experiments/runs/E10_v1_clean_20260401_090352/columnas_excluidas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/comparacion_vs_benchmarks.json,experiments/runs/E10_v1_clean_20260401_090352/comparacion_vs_benchmarks.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/matriz_confusion_h1.json,experiments/runs/E10_v1_clean_20260401_090352/matriz_confusion_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/matriz_confusion_h2.json,experiments/runs/E10_v1_clean_20260401_090352/matriz_confusion_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/matriz_confusion_h3.json,experiments/runs/E10_v1_clean_20260401_090352/matriz_confusion_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/matriz_confusion_h4.json,experiments/runs/E10_v1_clean_20260401_090352/matriz_confusion_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/metricas_h1.json,experiments/runs/E10_v1_clean_20260401_090352/metricas_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/metricas_h2.json,experiments/runs/E10_v1_clean_20260401_090352/metricas_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/metricas_h3.json,experiments/runs/E10_v1_clean_20260401_090352/metricas_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/metricas_h4.json,experiments/runs/E10_v1_clean_20260401_090352/metricas_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/parametros_run.json,experiments/runs/E10_v1_clean_20260401_090352/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/predicciones_h1.csv,experiments/runs/E10_v1_clean_20260401_090352/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/predicciones_h2.csv,experiments/runs/E10_v1_clean_20260401_090352/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/predicciones_h3.csv,experiments/runs/E10_v1_clean_20260401_090352/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/predicciones_h4.csv,experiments/runs/E10_v1_clean_20260401_090352/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/resumen_modeling_horizontes.json,experiments/runs/E10_v1_clean_20260401_090352/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/selector_trace_h1.json,experiments/runs/E10_v1_clean_20260401_090352/selector_trace_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/selector_trace_h2.json,experiments/runs/E10_v1_clean_20260401_090352/selector_trace_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/selector_trace_h3.json,experiments/runs/E10_v1_clean_20260401_090352/selector_trace_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/selector_trace_h4.json,experiments/runs/E10_v1_clean_20260401_090352/selector_trace_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090352/target_selector_diagnostico.json,experiments/runs/E10_v1_clean_20260401_090352/target_selector_diagnostico.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h1.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h2.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h3.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h4.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_entrenamiento_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h1.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h2.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h3.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h4.csv,experiments/runs/E10_v1_clean_20260401_090439/columnas_excluidas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/comparacion_vs_E1_v5_clean.json,experiments/runs/E10_v1_clean_20260401_090439/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/comparacion_vs_E9_v2_clean.json,experiments/runs/E10_v1_clean_20260401_090439/comparacion_vs_E9_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/comparacion_vs_benchmarks.json,experiments/runs/E10_v1_clean_20260401_090439/comparacion_vs_benchmarks.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/master_audit_refresh_status.json,experiments/runs/E10_v1_clean_20260401_090439/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/matriz_confusion_h1.json,experiments/runs/E10_v1_clean_20260401_090439/matriz_confusion_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/matriz_confusion_h2.json,experiments/runs/E10_v1_clean_20260401_090439/matriz_confusion_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/matriz_confusion_h3.json,experiments/runs/E10_v1_clean_20260401_090439/matriz_confusion_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/matriz_confusion_h4.json,experiments/runs/E10_v1_clean_20260401_090439/matriz_confusion_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metadata_run.json,experiments/runs/E10_v1_clean_20260401_090439/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metricas_h1.json,experiments/runs/E10_v1_clean_20260401_090439/metricas_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metricas_h2.json,experiments/runs/E10_v1_clean_20260401_090439/metricas_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metricas_h3.json,experiments/runs/E10_v1_clean_20260401_090439/metricas_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metricas_h4.json,experiments/runs/E10_v1_clean_20260401_090439/metricas_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/metricas_horizonte.json,experiments/runs/E10_v1_clean_20260401_090439/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/parametros_run.json,experiments/runs/E10_v1_clean_20260401_090439/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/predicciones_h1.csv,experiments/runs/E10_v1_clean_20260401_090439/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/predicciones_h2.csv,experiments/runs/E10_v1_clean_20260401_090439/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/predicciones_h3.csv,experiments/runs/E10_v1_clean_20260401_090439/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/predicciones_h4.csv,experiments/runs/E10_v1_clean_20260401_090439/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/resumen_modeling_horizontes.json,experiments/runs/E10_v1_clean_20260401_090439/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/selector_trace_h1.json,experiments/runs/E10_v1_clean_20260401_090439/selector_trace_h1.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/selector_trace_h2.json,experiments/runs/E10_v1_clean_20260401_090439/selector_trace_h2.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/selector_trace_h3.json,experiments/runs/E10_v1_clean_20260401_090439/selector_trace_h3.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/selector_trace_h4.json,experiments/runs/E10_v1_clean_20260401_090439/selector_trace_h4.json,moved,git rename during architectural restructure
Experimentos/runs/E10_v1_clean_20260401_090439/target_selector_diagnostico.json,experiments/runs/E10_v1_clean_20260401_090439/target_selector_diagnostico.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/comparacion_vs_E1_v5_clean.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h1.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h2.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h3.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h4.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/parametros_run.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h1.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h2.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h3.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h4.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/resumen_modeling_horizontes.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063647/scripts/run_e1_bayesian_ridge.py,experiments/runs/E1_1_v1_bayesian_base_20260402_063647/scripts/run_e1_bayesian_ridge.py,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v2_clean.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v2_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v4_clean.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v4_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v5_clean.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/comparacion_vs_E1_v5_clean.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h1.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h2.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h3.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h4.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/features_seleccionadas_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/master_audit_refresh_status.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/master_audit_refresh_status.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/metadata_run.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/metricas_horizonte.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/parametros_run.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h1.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h2.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h3.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h4.csv,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/resumen_modeling_horizontes.json,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_1_v1_bayesian_base_20260402_063714/scripts/run_e1_bayesian_ridge.py,experiments/runs/E1_1_v1_bayesian_base_20260402_063714/scripts/run_e1_bayesian_ridge.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/metadata_run.json,experiments/runs/E1_v1_20260321_063715/metadata_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/metricas_horizonte.json,experiments/runs/E1_v1_20260321_063715/metricas_horizonte.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/parametros_run.json,experiments/runs/E1_v1_20260321_063715/parametros_run.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/predicciones_h1.csv,experiments/runs/E1_v1_20260321_063715/predicciones_h1.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/predicciones_h2.csv,experiments/runs/E1_v1_20260321_063715/predicciones_h2.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/predicciones_h3.csv,experiments/runs/E1_v1_20260321_063715/predicciones_h3.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/predicciones_h4.csv,experiments/runs/E1_v1_20260321_063715/predicciones_h4.csv,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/resumen_modeling_horizontes.json,experiments/runs/E1_v1_20260321_063715/resumen_modeling_horizontes.json,moved,git rename during architectural restructure
Experimentos/runs/E1_v1_20260321_063715/scripts/run_e1_ridge.py,experiments/runs/E1_v1_20260321_063715/scripts/run_e1_ridge.py,moved,git rename during architectural restructure
Experimentos/runs/E1_v2_20260321_083922/metadata_run.json,experiments/runs/E1_v2_20260321_083922/metadata_run.json,moved,git rename during architectural restructure
